Date : 2024-03-29 01:22:49
Directory : c:\Users\35170\Desktop\+\Flutter\grade2
Total : 66 files,  9831 codes, 940 comments, 748 blanks, all 11519 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |          7 |      7,967 |        624 |        419 |      9,010 |
| XML             |         14 |        590 |         66 |         22 |        678 |
| C++             |         17 |        552 |        121 |        185 |        858 |
| JSON            |          5 |        249 |          0 |          4 |        253 |
| Kotlin          |          2 |        143 |         14 |         19 |        176 |
| Gradle          |          3 |         98 |          6 |         22 |        126 |
| Swift           |          6 |         58 |          7 |         20 |         85 |
| YAML            |          2 |         48 |         83 |         16 |        147 |
| CMake           |          2 |         41 |          0 |         12 |         53 |
| HTML            |          1 |         38 |         16 |          6 |         60 |
| Objective-C     |          3 |         26 |          3 |         12 |         41 |
| Markdown        |          2 |         13 |          0 |          9 |         22 |
| Java Properties |          2 |          8 |          0 |          2 |         10 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |         66 |      9,831 |        940 |        748 |     11,519 |
| . (Files)                                                                                                     |          3 |         58 |         83 |         23 |        164 |
| android                                                                                                       |         18 |        435 |         84 |         62 |        581 |
| android (Files)                                                                                               |          3 |         53 |          0 |         13 |         66 |
| android\app                                                                                                   |         14 |        377 |         84 |         48 |        509 |
| android\app (Files)                                                                                           |          1 |         48 |          6 |         10 |         64 |
| android\app\src                                                                                               |         13 |        329 |         78 |         38 |        445 |
| android\app\src\debug                                                                                         |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                          |         11 |        324 |         70 |         36 |        430 |
| android\app\src\main (Files)                                                                                  |          1 |         51 |         12 |          6 |         69 |
| android\app\src\main\kotlin                                                                                   |          2 |        143 |         14 |         19 |        176 |
| android\app\src\main\kotlin\ink                                                                               |          2 |        143 |         14 |         19 |        176 |
| android\app\src\main\kotlin\ink\xiaonaoweisuo                                                                 |          2 |        143 |         14 |         19 |        176 |
| android\app\src\main\kotlin\ink\xiaonaoweisuo\grade                                                           |          2 |        143 |         14 |         19 |        176 |
| android\app\src\main\res                                                                                      |          8 |        130 |         44 |         11 |        185 |
| android\app\src\main\res\drawable                                                                             |          3 |         16 |          7 |          4 |         27 |
| android\app\src\main\res\drawable-v21                                                                         |          1 |          3 |          1 |          2 |          6 |
| android\app\src\main\res\layout                                                                               |          1 |         84 |          8 |          2 |         94 |
| android\app\src\main\res\values                                                                               |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                         |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\xml                                                                                  |          1 |          9 |         10 |          1 |         20 |
| android\app\src\profile                                                                                       |          1 |          2 |          4 |          1 |          7 |
| android\gradle                                                                                                |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                        |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| assets\data                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| ios                                                                                                           |         12 |        259 |          7 |         28 |        294 |
| ios\Runner                                                                                                    |         10 |        243 |          3 |         18 |        264 |
| ios\Runner (Files)                                                                                            |          5 |         34 |          1 |         12 |         47 |
| ios\RunnerTests                                                                                               |          2 |         16 |          4 |         10 |         30 |
| ios\Runner\Assets.xcassets                                                                                    |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                 |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                               |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                         |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                           |          7 |      7,967 |        624 |        419 |      9,010 |
| lib (Files)                                                                                                   |          4 |      5,752 |        443 |        366 |      6,561 |
| lib\Common                                                                                                    |          1 |          0 |          0 |          2 |          2 |
| lib\tree                                                                                                      |          2 |      2,215 |        181 |         51 |      2,447 |
| linux                                                                                                         |          6 |        122 |         27 |         44 |        193 |
| linux (Files)                                                                                                 |          3 |         86 |         18 |         27 |        131 |
| linux\flutter                                                                                                 |          3 |         36 |          9 |         17 |         62 |
| macos                                                                                                         |          6 |        450 |          5 |         16 |        471 |
| macos\Flutter                                                                                                 |          1 |         12 |          3 |          4 |         19 |
| macos\Runner                                                                                                  |          4 |        431 |          0 |          8 |        439 |
| macos\Runner (Files)                                                                                          |          2 |         20 |          0 |          6 |         26 |
| macos\RunnerTests                                                                                             |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                                  |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                               |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                       |          1 |        343 |          0 |          1 |        344 |
| web                                                                                                           |          2 |         73 |         16 |          7 |         96 |
| windows                                                                                                       |         11 |        466 |         94 |        149 |        709 |
| windows\flutter                                                                                               |          3 |         38 |          9 |         17 |         64 |
| windows\runner                                                                                                |          8 |        428 |         85 |        132 |        645 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                      | language        | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\Users\35170\Desktop\+\Flutter\grade2\README.md                                                             | Markdown        |         10 |          0 |          7 |         17 |
| c:\Users\35170\Desktop\+\Flutter\grade2\analysis_options.yaml                                                 | YAML            |          3 |         22 |          4 |         29 |
| c:\Users\35170\Desktop\+\Flutter\grade2\android\app\build.gradle                                              | Gradle          |         48 |          6 |         10 |         64 |
| c:\Users\35170\Desktop\+\Flutter\grade2\android\app\src\debug\AndroidManifest.xml                             | XML             |          3 |          4 |          1 |          8 |
| c:\Users\35170\Desktop\+\Flutter\grade2\android\app\src\main\AndroidManifest.xml                              | XML             |         51 |         12 |          6 |         69 |
| c:\Users\35170\Desktop\+\Flutter\grade2\android\app\src\main\kotlin\ink\xiaonaoweisuo\grade\MainActivity.kt   | Kotlin          |          4 |          0 |          3 |          7 |
| c:\Users\35170\Desktop\+\Flutter\grade2\android\app\src\main\kotlin\ink\xiaonaoweisuo\grade\WidgetProvider.kt | Kotlin          |        139 |         14 |         16 |        169 |
| c:\Users\35170\Desktop\+\Flutter\grade2\android\app\src\main\res\drawable-v21\launch_background.xml           | XML             |          3 |          1 |          2 |          6 |
| c:\Users\35170\Desktop\+\Flutter\grade2\android\app\src\main\res\drawable\launch_background.xml               | XML             |          4 |          7 |          2 |         13 |
| c:\Users\35170\Desktop\+\Flutter\grade2\android\app\src\main\res\drawable\second.xml                          | XML             |          6 |          0 |          1 |          7 |
| c:\Users\35170\Desktop\+\Flutter\grade2\android\app\src\main\res\drawable\widget_background.xml               | XML             |          6 |          0 |          1 |          7 |
| c:\Users\35170\Desktop\+\Flutter\grade2\android\app\src\main\res\layout\app_widget.xml                        | XML             |         84 |          8 |          2 |         94 |
| c:\Users\35170\Desktop\+\Flutter\grade2\android\app\src\main\res\values-night\styles.xml                      | XML             |          9 |          9 |          1 |         19 |
| c:\Users\35170\Desktop\+\Flutter\grade2\android\app\src\main\res\values\styles.xml                            | XML             |          9 |          9 |          1 |         19 |
| c:\Users\35170\Desktop\+\Flutter\grade2\android\app\src\main\res\xml\app_widget.xml                           | XML             |          9 |         10 |          1 |         20 |
| c:\Users\35170\Desktop\+\Flutter\grade2\android\app\src\profile\AndroidManifest.xml                           | XML             |          2 |          4 |          1 |          7 |
| c:\Users\35170\Desktop\+\Flutter\grade2\android\build.gradle                                                  | Gradle          |         26 |          0 |          6 |         32 |
| c:\Users\35170\Desktop\+\Flutter\grade2\android\gradle.properties                                             | Java Properties |          3 |          0 |          1 |          4 |
| c:\Users\35170\Desktop\+\Flutter\grade2\android\gradle\wrapper\gradle-wrapper.properties                      | Java Properties |          5 |          0 |          1 |          6 |
| c:\Users\35170\Desktop\+\Flutter\grade2\android\settings.gradle                                               | Gradle          |         24 |          0 |          6 |         30 |
| c:\Users\35170\Desktop\+\Flutter\grade2\assets\data\version.json                                              | JSON            |          1 |          0 |          0 |          1 |
| c:\Users\35170\Desktop\+\Flutter\grade2\ios\RunnerTests\RunnerTests.m                                         | Objective-C     |          9 |          2 |          6 |         17 |
| c:\Users\35170\Desktop\+\Flutter\grade2\ios\RunnerTests\RunnerTests.swift                                     | Swift           |          7 |          2 |          4 |         13 |
| c:\Users\35170\Desktop\+\Flutter\grade2\ios\Runner\AppDelegate.h                                              | C++             |          4 |          0 |          3 |          7 |
| c:\Users\35170\Desktop\+\Flutter\grade2\ios\Runner\AppDelegate.m                                              | Objective-C     |          9 |          1 |          4 |         14 |
| c:\Users\35170\Desktop\+\Flutter\grade2\ios\Runner\AppDelegate.swift                                          | Swift           |         12 |          0 |          2 |         14 |
| c:\Users\35170\Desktop\+\Flutter\grade2\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json           | JSON            |        122 |          0 |          1 |        123 |
| c:\Users\35170\Desktop\+\Flutter\grade2\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json         | JSON            |         23 |          0 |          1 |         24 |
| c:\Users\35170\Desktop\+\Flutter\grade2\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md             | Markdown        |          3 |          0 |          2 |          5 |
| c:\Users\35170\Desktop\+\Flutter\grade2\ios\Runner\Base.lproj\LaunchScreen.storyboard                         | XML             |         36 |          1 |          1 |         38 |
| c:\Users\35170\Desktop\+\Flutter\grade2\ios\Runner\Base.lproj\Main.storyboard                                 | XML             |         25 |          1 |          1 |         27 |
| c:\Users\35170\Desktop\+\Flutter\grade2\ios\Runner\Runner-Bridging-Header.h                                   | C++             |          1 |          0 |          1 |          2 |
| c:\Users\35170\Desktop\+\Flutter\grade2\ios\Runner\main.m                                                     | Objective-C     |          8 |          0 |          2 |         10 |
| c:\Users\35170\Desktop\+\Flutter\grade2\lib\Common\Notifications.dart                                         | Dart            |          0 |          0 |          2 |          2 |
| c:\Users\35170\Desktop\+\Flutter\grade2\lib\function.dart                                                     | Dart            |        124 |         45 |         22 |        191 |
| c:\Users\35170\Desktop\+\Flutter\grade2\lib\login.dart                                                        | Dart            |      1,503 |        103 |        170 |      1,776 |
| c:\Users\35170\Desktop\+\Flutter\grade2\lib\main.dart                                                         | Dart            |      3,065 |        221 |         91 |      3,377 |
| c:\Users\35170\Desktop\+\Flutter\grade2\lib\topbar.dart                                                       | Dart            |      1,060 |         74 |         83 |      1,217 |
| c:\Users\35170\Desktop\+\Flutter\grade2\lib\tree\Wechat.dart                                                  | Dart            |         37 |          0 |          4 |         41 |
| c:\Users\35170\Desktop\+\Flutter\grade2\lib\tree\pages.dart                                                   | Dart            |      2,178 |        181 |         47 |      2,406 |
| c:\Users\35170\Desktop\+\Flutter\grade2\linux\flutter\generated_plugin_registrant.cc                          | C++             |         11 |          4 |          5 |         20 |
| c:\Users\35170\Desktop\+\Flutter\grade2\linux\flutter\generated_plugin_registrant.h                           | C++             |          5 |          5 |          6 |         16 |
| c:\Users\35170\Desktop\+\Flutter\grade2\linux\flutter\generated_plugins.cmake                                 | CMake           |         20 |          0 |          6 |         26 |
| c:\Users\35170\Desktop\+\Flutter\grade2\linux\main.cc                                                         | C++             |          5 |          0 |          2 |          7 |
| c:\Users\35170\Desktop\+\Flutter\grade2\linux\my_application.cc                                               | C++             |         74 |         11 |         20 |        105 |
| c:\Users\35170\Desktop\+\Flutter\grade2\linux\my_application.h                                                | C++             |          7 |          7 |          5 |         19 |
| c:\Users\35170\Desktop\+\Flutter\grade2\macos\Flutter\GeneratedPluginRegistrant.swift                         | Swift           |         12 |          3 |          4 |         19 |
| c:\Users\35170\Desktop\+\Flutter\grade2\macos\RunnerTests\RunnerTests.swift                                   | Swift           |          7 |          2 |          4 |         13 |
| c:\Users\35170\Desktop\+\Flutter\grade2\macos\Runner\AppDelegate.swift                                        | Swift           |          8 |          0 |          2 |         10 |
| c:\Users\35170\Desktop\+\Flutter\grade2\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json         | JSON            |         68 |          0 |          1 |         69 |
| c:\Users\35170\Desktop\+\Flutter\grade2\macos\Runner\Base.lproj\MainMenu.xib                                  | XML             |        343 |          0 |          1 |        344 |
| c:\Users\35170\Desktop\+\Flutter\grade2\macos\Runner\MainFlutterWindow.swift                                  | Swift           |         12 |          0 |          4 |         16 |
| c:\Users\35170\Desktop\+\Flutter\grade2\pubspec.yaml                                                          | YAML            |         45 |         61 |         12 |        118 |
| c:\Users\35170\Desktop\+\Flutter\grade2\web\index.html                                                        | HTML            |         38 |         16 |          6 |         60 |
| c:\Users\35170\Desktop\+\Flutter\grade2\web\manifest.json                                                     | JSON            |         35 |          0 |          1 |         36 |
| c:\Users\35170\Desktop\+\Flutter\grade2\windows\flutter\generated_plugin_registrant.cc                        | C++             |         12 |          4 |          5 |         21 |
| c:\Users\35170\Desktop\+\Flutter\grade2\windows\flutter\generated_plugin_registrant.h                         | C++             |          5 |          5 |          6 |         16 |
| c:\Users\35170\Desktop\+\Flutter\grade2\windows\flutter\generated_plugins.cmake                               | CMake           |         21 |          0 |          6 |         27 |
| c:\Users\35170\Desktop\+\Flutter\grade2\windows\runner\flutter_window.cpp                                     | C++             |         49 |          7 |         16 |         72 |
| c:\Users\35170\Desktop\+\Flutter\grade2\windows\runner\flutter_window.h                                       | C++             |         20 |          5 |          9 |         34 |
| c:\Users\35170\Desktop\+\Flutter\grade2\windows\runner\main.cpp                                               | C++             |         30 |          4 |         10 |         44 |
| c:\Users\35170\Desktop\+\Flutter\grade2\windows\runner\resource.h                                             | C++             |          9 |          6 |          2 |         17 |
| c:\Users\35170\Desktop\+\Flutter\grade2\windows\runner\utils.cpp                                              | C++             |         54 |          2 |         10 |         66 |
| c:\Users\35170\Desktop\+\Flutter\grade2\windows\runner\utils.h                                                | C++             |          8 |          6 |          6 |         20 |
| c:\Users\35170\Desktop\+\Flutter\grade2\windows\runner\win32_window.cpp                                       | C++             |        210 |         24 |         55 |        289 |
| c:\Users\35170\Desktop\+\Flutter\grade2\windows\runner\win32_window.h                                         | C++             |         48 |         31 |         24 |        103 |
| Total                                                                                                         |                 |      9,831 |        940 |        748 |     11,519 |
+---------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
